start_of_week,week,Store,InventoryId,Brand,Description,Size,PurchasePrice,total_purchases_quantity,Vendornumber,Vendorname
2016-02-28,9,1,1_HARDERSFIELD_4245,4245,"Bacardi Superior Rum",750mL,7.93,12,480,"BACARDI USA INC            "
2016-02-28,9,3,3_HORNSEY_4404,4404,"Bacardi Gold Rum",375mL,4.32,24,480,"BACARDI USA INC            "
2016-02-28,9,1,1_HARDERSFIELD_5230,5230,"Bacardi Party Drinks Bahama",1.75L,9.92,6,480,"BACARDI USA INC            "
2016-02-28,9,1,1_HARDERSFIELD_1232,1232,"Jack Daniels No 7 Black",750mL,15.93,11,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_2143,2143,"Canadian Mist",1.75L,10.07,5,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,3,3_HORNSEY_8910,8910,"Finlandia Vodka",50mL,0.77,118,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_2015,2015,"Jack Daniels Tennessee Honey",750mL,18.1,11,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_62,62,"Herradura Silver Tequila",750mL,28.67,6,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_1770,1770,"Jack Daniels Tennessee Fire",1.75L,26.42,6,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_1233,1233,"Jack Daniels No 7 Black",1.75L,26.27,5,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_2062,2062,"Woodford Reserve Bourbon",1.75L,44.11,3,1128,"BROWN-FORMAN CORP          "
2016-02-28,9,1,1_HARDERSFIELD_3826,3826,"Skyy Vodka",1.75L,15.74,2,11567,"CAMPARI AMERICA            "
2016-02-28,9,1,1_HARDERSFIELD_3667,3667,"Boru Original Irish Vodka",1.75L,13.13,6,1485,"CASTLE BRANDS CORP.        "
2016-02-28,9,1,1_HARDERSFIELD_35471,35471,"R M Woodbridge Pnt Grigio",750mL,3.35,12,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_8504,8504,"R M Woodbridge Cab Svgn Cal",1.5L,5.84,5,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_13940,13940,"Black Box Malbec",3L,10.45,6,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,3,3_HORNSEY_26463,26463,"Ravenswood Vints Blend Znfdl",750mL,4.65,12,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_10723,10723,"R M Woodbridge Chard",1.5L,6.2,6,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_44208,44208,"Black Box Pnt Grigio",3L,10.95,6,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_16262,16262,"The Dreaming Tree Crush Red",750mL,7.18,12,1392,"CONSTELLATION BRANDS INC   "
2016-02-28,9,1,1_HARDERSFIELD_8680,8680,"Crown Royal",1.75L,28.88,6,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_2753,2753,"Johnnie Walker Black Label",1.75L,44.77,6,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_8082,8082,"Baileys Irish Cream",1.75L,21.73,6,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,3,3_HORNSEY_3878,3878,"Smirnoff 80 Proof",750mL,7.96,11,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,3,3_HORNSEY_1868,1868,"Lagavulin Single Malt 16-Yr",750mL,49.62,12,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_3606,3606,"Smirnoff Raspberry Vodka",50mL,0.74,101,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_2749,2749,"John Begg Blue Cap",1.75L,13.38,6,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,3,3_HORNSEY_2465,2465,"Crown Royal Mini",50mL,2.15,60,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_3102,3102,"Smirnoff Traveler",1.75L,12.94,5,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_2443,2443,"Seagrams VO",1.75L,13.48,4,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_2757,2757,"Johnnie Walker Red Label",1.75L,22.38,29,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_5399,5399,"Goldschlager Cinnamon Schna",50mL,1.45,116,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_3609,3609,"Smirnoff Vanilla Vodka",50mL,0.74,100,3960,"DIAGEO NORTH AMERICA INC   "
2016-02-28,9,1,1_HARDERSFIELD_5312,5312,"Amaretto DiSaronno",750mL,14.7,11,2555,"DISARONNO INTERNATIONAL LLC"
2016-02-28,9,1,1_HARDERSFIELD_40337,40337,"Da Vinci Chianti Tuscany",750mL,6.57,12,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_40545,40545,"Whitehaven Svgn Bl Marlboro",750mL,9.93,6,3252,"E & J GALLO WINERY         "
2016-02-28,9,3,3_HORNSEY_16806,16806,"Apothic Winemakers White",750mL,5.3,12,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_39593,39593,"Redwood Creek Pnt Nr Cal",1.5L,6.33,6,3252,"E & J GALLO WINERY         "
2016-02-28,9,3,3_HORNSEY_14006,14006,"Apothic Winemakers Red Blend",750mL,5.44,12,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_16393,16393,"Alamos Red Mendoza",750mL,4.66,10,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_8218,8218,"Camarena Reposado Tequila",1.75L,23.87,5,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_31494,31494,"Barefoot Merlot Cal",1.5L,6.02,6,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_24882,24882,"Boones Strawberry Hill",750mL,1.94,12,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_3180,3180,"New Amsterdam Vodka",1.75L,10.94,6,3252,"E & J GALLO WINERY         "
2016-02-28,9,1,1_HARDERSFIELD_1634,1634,"The Famous Grouse",1.75L,20.73,6,2561,"EDRINGTON AMERICAS         "
2016-02-28,9,3,3_HORNSEY_2989,2989,"The Macallan 18 Yr Old",750mL,192.59,12,2561,"EDRINGTON AMERICAS         "
2016-02-28,9,1,1_HARDERSFIELD_5669,5669,"Fabrizia Blood Orange",750mL,13.38,6,1655,"FABRIZIA SPIRITS LLC       "
2016-02-28,9,1,1_HARDERSFIELD_4178,4178,"Fabrizia Limoncello",375mL,7.46,4,1655,"FABRIZIA SPIRITS LLC       "
2016-02-28,9,1,1_HARDERSFIELD_32809,32809,"Flag Hill Marechal Foch NH",750mL,8.78,12,17031,"FLAG HILL WINERY & VINEYARD"
2016-02-28,9,3,3_HORNSEY_5627,5627,"Flag Hill Sugar Maple Liquer",375mL,13.38,11,17031,"FLAG HILL WINERY & VINEYARD"
2016-02-28,9,1,1_HARDERSFIELD_8023,8023,"DeKuyper Triple Sec",750mL,3.28,35,12546,"JIM BEAM BRANDS COMPANY    "
2016-02-28,9,1,1_HARDERSFIELD_3351,3351,"Pinnacle Whipped Vodka",1.75L,13.27,6,12546,"JIM BEAM BRANDS COMPANY    "
